X,N,b,Y
-20.000000,-4.000000,5.132741,-0.903008
-19.900000,-4.000000,5.232741,-0.998750
-19.800000,-4.000000,5.332741,-1.083204
-19.700000,-4.000000,5.432741,-1.154147
-19.600000,-4.000000,5.532741,-1.209543
-19.500000,-4.000000,5.632741,-1.247590
-19.400000,-4.000000,5.732741,-1.266768
-19.300000,-4.000000,5.832741,-1.265869
-19.200000,-4.000000,5.932741,-1.244039
-19.100000,-4.000000,6.032741,-1.200794
-19.000000,-4.000000,6.132741,-1.136045
-18.900000,-4.000000,6.232741,-1.050108
-18.800000,-3.000000,0.049556,-0.943707
-18.700000,-3.000000,0.149556,-0.817968
-18.600000,-3.000000,0.249556,-0.674412
-18.500000,-3.000000,0.349556,-0.514926
-18.400000,-3.000000,0.449556,-0.341743
-18.300000,-3.000000,0.549556,-0.157401
-18.200000,-3.000000,0.649556,0.035293
-18.100000,-3.000000,0.749556,0.233316
-18.000000,-3.000000,0.849556,0.433477
-17.900000,-3.000000,0.949556,0.632473
-17.800000,-3.000000,1.049556,0.826953
-17.700000,-3.000000,1.149556,1.013571
-17.600000,-3.000000,1.249556,1.189055
-17.500000,-3.000000,1.349556,1.350262
-17.400000,-3.000000,1.449556,1.494240
-17.300000,-3.000000,1.549556,1.618286
-17.200000,-3.000000,1.649556,1.719992
-17.100000,-3.000000,1.749556,1.797300
-17.000000,-3.000000,1.849556,1.848538
-16.900000,-3.000000,1.949556,1.872456
-16.800000,-3.000000,2.049556,1.868256
-16.700000,-3.000000,2.149556,1.835606
-16.600000,-3.000000,2.249556,1.774656
-16.500000,-3.000000,2.349556,1.686036
-16.400000,-3.000000,2.449556,1.570852
-16.300000,-3.000000,2.549556,1.430668
-16.200000,-3.000000,2.649556,1.267485
-16.100000,-3.000000,2.749556,1.083707
-16.000000,-3.000000,2.849556,0.882102
-15.900000,-3.000000,2.949556,0.665756
-15.800000,-3.000000,3.049556,0.438021
-15.700000,-3.000000,3.149556,0.202457
-15.600000,-3.000000,3.249556,-0.037229
-15.500000,-3.000000,3.349556,-0.277247
-15.400000,-3.000000,3.449556,-0.513788
-15.300000,-3.000000,3.549556,-0.743094
-15.200000,-3.000000,3.649556,-0.961520
-15.100000,-3.000000,3.749556,-1.165600
-15.000000,-3.000000,3.849556,-1.352105
-14.900000,-3.000000,3.949556,-1.518099
-14.800000,-3.000000,4.049556,-1.660992
-14.700000,-3.000000,4.149556,-1.778584
-14.600000,-3.000000,4.249556,-1.869100
-14.500000,-3.000000,4.349556,-1.931221
-14.400000,-3.000000,4.449556,-1.964108
-14.300000,-3.000000,4.549556,-1.967411
-14.200000,-3.000000,4.649556,-1.941274
-14.100000,-3.000000,4.749556,-1.886332
-14.000000,-3.000000,4.849556,-1.803693
-13.900000,-3.000000,4.949556,-1.694923
-13.800000,-3.000000,5.049556,-1.562006
-13.700000,-3.000000,5.149556,-1.407315
-13.600000,-3.000000,5.249556,-1.233561
-13.500000,-3.000000,5.349556,-1.043747
-13.400000,-3.000000,5.449556,-0.841111
-13.300000,-3.000000,5.549556,-0.629065
-13.200000,-3.000000,5.649556,-0.411139
-13.100000,-3.000000,5.749556,-0.190909
-13.000000,-3.000000,5.849556,0.028059
-12.900000,-3.000000,5.949556,0.242275
-12.800000,-3.000000,6.049556,0.448387
-12.700000,-3.000000,6.149556,0.643237
-12.600000,-3.000000,6.249556,0.823915
-12.500000,-2.000000,0.066371,0.987807
-12.400000,-2.000000,0.166371,1.132637
-12.300000,-2.000000,0.266371,1.256504
-12.200000,-2.000000,0.366371,1.357908
-12.100000,-2.000000,0.466371,1.435773
-12.000000,-2.000000,0.566371,1.489455
-11.900000,-2.000000,0.666371,1.518750
-11.800000,-2.000000,0.766371,1.523887
-11.700000,-2.000000,0.866371,1.505515
-11.600000,-2.000000,0.966371,1.464683
-11.500000,-2.000000,1.066371,1.402814
-11.400000,-2.000000,1.166371,1.321668
-11.300000,-2.000000,1.266371,1.223304
-11.200000,-2.000000,1.366371,1.110030
-11.100000,-2.000000,1.466371,0.984360
-11.000000,-2.000000,1.566371,0.848956
-10.900000,-2.000000,1.666371,0.706577
-10.800000,-2.000000,1.766371,0.560019
-10.700000,-2.000000,1.866371,0.412063
-10.600000,-2.000000,1.966371,0.265423
-10.500000,-2.000000,2.066371,0.122688
-10.400000,-2.000000,2.166371,-0.013721
-10.300000,-2.000000,2.266371,-0.141600
-10.200000,-2.000000,2.366371,-0.258993
-10.100000,-2.000000,2.466371,-0.364233
-10.000000,-2.000000,2.566371,-0.455967
-9.900000,-2.000000,2.666371,-0.533169
-9.800000,-2.000000,2.766371,-0.595162
-9.700000,-2.000000,2.866371,-0.641615
-9.600000,-2.000000,2.966371,-0.672547
-9.500000,-2.000000,3.066371,-0.688312
-9.400000,-2.000000,3.166371,-0.689584
-9.300000,-2.000000,3.266371,-0.677334
-9.200000,-2.000000,3.366371,-0.652801
-9.100000,-2.000000,3.466371,-0.617457
-9.000000,-2.000000,3.566371,-0.572968
-8.900000,-2.000000,3.666371,-0.521150
-8.800000,-2.000000,3.766371,-0.463923
-8.700000,-2.000000,3.866371,-0.403268
-8.600000,-2.000000,3.966371,-0.341174
-8.500000,-2.000000,4.066371,-0.279594
-8.400000,-2.000000,4.166371,-0.220396
-8.300000,-2.000000,4.266371,-0.165323
-8.200000,-2.000000,4.366371,-0.115947
-8.100000,-2.000000,4.466371,-0.073640
-8.000000,-2.000000,4.566371,-0.039538
-7.900000,-2.000000,4.666371,-0.014514
-7.800000,-2.000000,4.766371,0.000834
-7.700000,-2.000000,4.866371,0.006205
-7.600000,-2.000000,4.966371,0.001596
-7.500000,-2.000000,5.066371,-0.012701
-7.400000,-2.000000,5.166371,-0.036100
-7.300000,-2.000000,5.266371,-0.067744
-7.200000,-2.000000,5.366371,-0.106517
-7.100000,-2.000000,5.466371,-0.151081
-7.000000,-2.000000,5.566371,-0.199900
-6.900000,-2.000000,5.666371,-0.251281
-6.800000,-2.000000,5.766371,-0.303414
-6.700000,-2.000000,5.866371,-0.354418
-6.600000,-2.000000,5.966371,-0.402384
-6.500000,-2.000000,6.066371,-0.445424
-6.400000,-2.000000,6.166371,-0.481715
-6.300000,-2.000000,6.266371,-0.509551
-6.200000,-1.000000,0.083185,-0.527381
-6.100000,-1.000000,0.183185,-0.533851
-6.000000,-1.000000,0.283185,-0.527846
-5.900000,-1.000000,0.383185,-0.508513
-5.800000,-1.000000,0.483185,-0.475298
-5.700000,-1.000000,0.583185,-0.427959
-5.600000,-1.000000,0.683185,-0.366582
-5.500000,-1.000000,0.783185,-0.291588
-5.400000,-1.000000,0.883185,-0.203734
-5.300000,-1.000000,0.983185,-0.104104
-5.200000,-1.000000,1.083185,0.005906
-5.100000,-1.000000,1.183185,0.124611
-5.000000,-1.000000,1.283185,0.250063
-4.900000,-1.000000,1.383185,0.380087
-4.800000,-1.000000,1.483185,0.512322
-4.700000,-1.000000,1.583185,0.644265
-4.600000,-1.000000,1.683185,0.773318
-4.500000,-1.000000,1.783185,0.896842
-4.400000,-1.000000,1.883185,1.012211
-4.300000,-1.000000,1.983185,1.116861
-4.200000,-1.000000,2.083185,1.208349
-4.100000,-1.000000,2.183185,1.284406
-4.000000,-1.000000,2.283185,1.342979
-3.900000,-1.000000,2.383185,1.382286
-3.800000,-1.000000,2.483185,1.400854
-3.700000,-1.000000,2.583185,1.397555
-3.600000,-1.000000,2.683185,1.371637
-3.500000,-1.000000,2.783185,1.322746
-3.400000,-1.000000,2.883185,1.250943
-3.300000,-1.000000,2.983185,1.156711
-3.200000,-1.000000,3.083185,1.040958
-3.100000,-1.000000,3.183185,0.905003
-3.000000,-1.000000,3.283185,0.750562
-2.900000,-1.000000,3.383185,0.579728
-2.800000,-1.000000,3.483185,0.394932
-2.700000,-1.000000,3.583185,0.198909
-2.600000,-1.000000,3.683185,-0.005348
-2.500000,-1.000000,3.783185,-0.214641
-2.400000,-1.000000,3.883185,-0.425618
-2.300000,-1.000000,3.983185,-0.634835
-2.200000,-1.000000,4.083185,-0.838815
-2.100000,-1.000000,4.183185,-1.034110
-2.000000,-1.000000,4.283185,-1.217369
-1.900000,-1.000000,4.383185,-1.385391
-1.800000,-1.000000,4.483185,-1.535191
-1.700000,-1.000000,4.583185,-1.664052
-1.600000,-1.000000,4.683185,-1.769580
-1.500000,-1.000000,4.783185,-1.849745
-1.400000,-1.000000,4.883185,-1.902928
-1.300000,-1.000000,4.983185,-1.927945
-1.200000,-1.000000,5.083185,-1.924079
-1.100000,-1.000000,5.183185,-1.891092
-1.000000,-1.000000,5.283185,-1.829237
-0.900000,-1.000000,5.383185,-1.739251
-0.800000,-1.000000,5.483185,-1.622352
-0.700000,-1.000000,5.583185,-1.480216
-0.600000,-1.000000,5.683185,-1.314951
-0.500000,-1.000000,5.783185,-1.129062
-0.400000,-1.000000,5.883185,-0.925413
-0.300000,-1.000000,5.983185,-0.707170
-0.200000,-1.000000,6.083185,-0.477756
-0.100000,-1.000000,6.183185,-0.240784
0.000000,0.000000,0.000000,0.000000
0.100000,0.000000,0.100000,0.240784
0.200000,0.000000,0.200000,0.477756
0.300000,0.000000,0.300000,0.707170
0.400000,0.000000,0.400000,0.925413
0.500000,0.000000,0.500000,1.129062
0.600000,0.000000,0.600000,1.314951
0.700000,0.000000,0.700000,1.480216
0.800000,0.000000,0.800000,1.622352
0.900000,0.000000,0.900000,1.739251
1.000000,0.000000,1.000000,1.829237
1.100000,0.000000,1.100000,1.891092
1.200000,0.000000,1.200000,1.924079
1.300000,0.000000,1.300000,1.927945
1.400000,0.000000,1.400000,1.902928
1.500000,0.000000,1.500000,1.849745
1.600000,0.000000,1.600000,1.769580
1.700000,0.000000,1.700000,1.664052
1.800000,0.000000,1.800000,1.535191
1.900000,0.000000,1.900000,1.385391
2.000000,0.000000,2.000000,1.217369
2.100000,0.000000,2.100000,1.034110
2.200000,0.000000,2.200000,0.838815
2.300000,0.000000,2.300000,0.634835
2.400000,0.000000,2.400000,0.425618
2.500000,0.000000,2.500000,0.214641
2.600000,0.000000,2.600000,0.005348
2.700000,0.000000,2.700000,-0.198909
2.800000,0.000000,2.800000,-0.394932
2.900000,0.000000,2.900000,-0.579728
3.000000,0.000000,3.000000,-0.750562
3.100000,0.000000,3.100000,-0.905003
3.200000,0.000000,3.200000,-1.040958
3.300000,0.000000,3.300000,-1.156711
3.400000,0.000000,3.400000,-1.250943
3.500000,0.000000,3.500000,-1.322746
3.600000,0.000000,3.600000,-1.371637
3.700000,0.000000,3.700000,-1.397555
3.800000,0.000000,3.800000,-1.400854
3.900000,0.000000,3.900000,-1.382286
4.000000,0.000000,4.000000,-1.342979
4.100000,0.000000,4.100000,-1.284406
4.200000,0.000000,4.200000,-1.208349
4.300000,0.000000,4.300000,-1.116861
4.400000,0.000000,4.400000,-1.012211
4.500000,0.000000,4.500000,-0.896842
4.600000,0.000000,4.600000,-0.773318
4.700000,0.000000,4.700000,-0.644265
4.800000,0.000000,4.800000,-0.512322
4.900000,0.000000,4.900000,-0.380087
5.000000,0.000000,5.000000,-0.250063
5.100000,0.000000,5.100000,-0.124611
5.200000,0.000000,5.200000,-0.005906
5.300000,0.000000,5.300000,0.104104
5.400000,0.000000,5.400000,0.203734
5.500000,0.000000,5.500000,0.291588
5.600000,0.000000,5.600000,0.366582
5.700000,0.000000,5.700000,0.427959
5.800000,0.000000,5.800000,0.475298
5.900000,0.000000,5.900000,0.508513
6.000000,0.000000,6.000000,0.527846
6.100000,0.000000,6.100000,0.533851
6.200000,0.000000,6.200000,0.527381
6.300000,1.000000,0.016815,0.509551
6.400000,1.000000,0.116815,0.481715
6.500000,1.000000,0.216815,0.445424
6.600000,1.000000,0.316815,0.402384
6.700000,1.000000,0.416815,0.354418
6.800000,1.000000,0.516815,0.303414
6.900000,1.000000,0.616815,0.251281
7.000000,1.000000,0.716815,0.199900
7.100000,1.000000,0.816815,0.151081
7.200000,1.000000,0.916815,0.106517
7.300000,1.000000,1.016815,0.067744
7.400000,1.000000,1.116815,0.036100
7.500000,1.000000,1.216815,0.012701
7.600000,1.000000,1.316815,-0.001596
7.700000,1.000000,1.416815,-0.006205
7.800000,1.000000,1.516815,-0.000834
7.900000,1.000000,1.616815,0.014514
8.000000,1.000000,1.716815,0.039538
8.100000,1.000000,1.816815,0.073640
8.200000,1.000000,1.916815,0.115947
8.300000,1.000000,2.016815,0.165323
8.400000,1.000000,2.116815,0.220396
8.500000,1.000000,2.216815,0.279594
8.600000,1.000000,2.316815,0.341174
8.700000,1.000000,2.416815,0.403268
8.800000,1.000000,2.516815,0.463923
8.900000,1.000000,2.616815,0.521150
9.000000,1.000000,2.716815,0.572968
9.100000,1.000000,2.816815,0.617457
9.200000,1.000000,2.916815,0.652801
9.300000,1.000000,3.016815,0.677334
9.400000,1.000000,3.116815,0.689584
9.500000,1.000000,3.216815,0.688312
9.600000,1.000000,3.316815,0.672547
9.700000,1.000000,3.416815,0.641615
9.800000,1.000000,3.516815,0.595162
9.900000,1.000000,3.616815,0.533169
10.000000,1.000000,3.716815,0.455967
10.100000,1.000000,3.816815,0.364233
10.200000,1.000000,3.916815,0.258993
10.300000,1.000000,4.016815,0.141600
10.400000,1.000000,4.116815,0.013721
10.500000,1.000000,4.216815,-0.122688
10.600000,1.000000,4.316815,-0.265423
10.700000,1.000000,4.416815,-0.412063
10.800000,1.000000,4.516815,-0.560019
10.900000,1.000000,4.616815,-0.706577
11.000000,1.000000,4.716815,-0.848956
11.100000,1.000000,4.816815,-0.984360
11.200000,1.000000,4.916815,-1.110030
11.300000,1.000000,5.016815,-1.223304
11.400000,1.000000,5.116815,-1.321668
11.500000,1.000000,5.216815,-1.402814
11.600000,1.000000,5.316815,-1.464683
11.700000,1.000000,5.416815,-1.505515
11.800000,1.000000,5.516815,-1.523887
11.900000,1.000000,5.616815,-1.518750
12.000000,1.000000,5.716815,-1.489455
12.100000,1.000000,5.816815,-1.435773
12.200000,1.000000,5.916815,-1.357908
12.300000,1.000000,6.016815,-1.256504
12.400000,1.000000,6.116815,-1.132637
12.500000,1.000000,6.216815,-0.987807
12.600000,2.000000,0.033629,-0.823915
12.700000,2.000000,0.133629,-0.643237
12.800000,2.000000,0.233629,-0.448387
12.900000,2.000000,0.333629,-0.242275
13.000000,2.000000,0.433629,-0.028059
13.100000,2.000000,0.533629,0.190909
13.200000,2.000000,0.633629,0.411139
13.300000,2.000000,0.733629,0.629065
13.400000,2.000000,0.833629,0.841111
13.500000,2.000000,0.933629,1.043747
13.600000,2.000000,1.033629,1.233561
13.700000,2.000000,1.133629,1.407315
13.800000,2.000000,1.233629,1.562006
13.900000,2.000000,1.333629,1.694923
14.000000,2.000000,1.433629,1.803693
14.100000,2.000000,1.533629,1.886332
14.200000,2.000000,1.633629,1.941274
14.300000,2.000000,1.733629,1.967411
14.400000,2.000000,1.833629,1.964108
14.500000,2.000000,1.933629,1.931221
14.600000,2.000000,2.033629,1.869100
14.700000,2.000000,2.133629,1.778584
14.800000,2.000000,2.233629,1.660992
14.900000,2.000000,2.333629,1.518099
15.000000,2.000000,2.433629,1.352105
15.100000,2.000000,2.533629,1.165600
15.200000,2.000000,2.633629,0.961520
15.300000,2.000000,2.733629,0.743094
15.400000,2.000000,2.833629,0.513788
15.500000,2.000000,2.933629,0.277247
15.600000,2.000000,3.033629,0.037229
15.700000,2.000000,3.133629,-0.202457
15.800000,2.000000,3.233629,-0.438021
15.900000,2.000000,3.333629,-0.665756
16.000000,2.000000,3.433629,-0.882102
16.100000,2.000000,3.533629,-1.083707
16.200000,2.000000,3.633629,-1.267485
16.300000,2.000000,3.733629,-1.430668
16.400000,2.000000,3.833629,-1.570852
16.500000,2.000000,3.933629,-1.686036
16.600000,2.000000,4.033629,-1.774656
16.700000,2.000000,4.133629,-1.835606
16.800000,2.000000,4.233629,-1.868256
16.900000,2.000000,4.333629,-1.872456
17.000000,2.000000,4.433629,-1.848538
17.100000,2.000000,4.533629,-1.797300
17.200000,2.000000,4.633629,-1.719992
17.300000,2.000000,4.733629,-1.618286
17.400000,2.000000,4.833629,-1.494240
17.500000,2.000000,4.933629,-1.350262
17.600000,2.000000,5.033629,-1.189055
17.700000,2.000000,5.133629,-1.013571
17.800000,2.000000,5.233629,-0.826953
17.900000,2.000000,5.333629,-0.632473
18.000000,2.000000,5.433629,-0.433477
18.100000,2.000000,5.533629,-0.233316
18.200000,2.000000,5.633629,-0.035293
18.300000,2.000000,5.733629,0.157401
18.400000,2.000000,5.833629,0.341743
18.500000,2.000000,5.933629,0.514926
18.600000,2.000000,6.033629,0.674412
18.700000,2.000000,6.133629,0.817968
18.800000,2.000000,6.233629,0.943707
18.900000,3.000000,0.050444,1.050108
19.000000,3.000000,0.150444,1.136045
19.100000,3.000000,0.250444,1.200794
19.200000,3.000000,0.350444,1.244039
19.300000,3.000000,0.450444,1.265869
19.400000,3.000000,0.550444,1.266768
19.500000,3.000000,0.650444,1.247590
19.600000,3.000000,0.750444,1.209543
19.700000,3.000000,0.850444,1.154147
19.800000,3.000000,0.950444,1.083204
19.900000,3.000000,1.050444,0.998750
20.000000,3.000000,1.150444,0.903008
